dispth;eth;comnum;vcount;modularity
0.04;55;792;19473;0.654102245467
0.04;55;373;19473;0.673889362821
0.04;55;364;19473;0.674028119046
0.04;60;737;17466;0.655612239373
0.04;60;344;17466;0.674978341649
0.04;60;337;17466;0.675047029411
0.04;65;681;15806;0.654538269542
0.04;65;320;15806;0.675243431107
0.04;65;315;15806;0.675262439524
0.04;70;643;14376;0.655151048383
0.04;70;319;14376;0.675475277874
0.04;70;315;14376;0.675503506034
0.04;75;585;13202;0.655750877438
0.04;75;295;13202;0.675842699219
0.04;75;292;13202;0.675851552995
0.04;80;562;12129;0.655009536432
0.04;80;283;12129;0.676015595211
0.04;80;282;12129;0.67601983132
0.04;85;536;11269;0.654953098684
0.04;85;269;11269;0.676092301473
0.04;85;268;11269;0.676096444983
0.04;90;520;10444;0.657019716597
0.04;90;265;10444;0.677574479311
0.04;90;263;10444;0.677629052379
0.04;95;497;9758;0.657245046261
0.04;95;244;9758;0.67822119503
0.04;95;242;9758;0.678283807578
0.04;100;487;9181;0.658625557506
0.04;100;237;9181;0.678392223372
0.04;100;233;9181;0.678490584412
0.04;105;464;8591;0.657976839032
0.04;105;229;8591;0.679611225046
0.04;105;227;8591;0.679651063925
0.04;110;434;8086;0.658289426543
0.04;110;212;8086;0.679722490968
0.04;110;211;8086;0.679756381618
0.04;115;417;7667;0.660842582661
0.04;115;205;7667;0.680539306562
0.04;115;203;7667;0.680600161638
0.04;120;407;7246;0.659720279653
0.04;120;205;7246;0.680159356753
0.04;120;203;7246;0.680214565699
0.04;125;393;6850;0.659393051016
0.04;125;193;6850;0.680579688584
0.04;125;190;6850;0.68065291765
0.04;130;384;6499;0.660365040279
0.04;130;195;6499;0.680758203952
0.04;130;191;6499;0.680812834579
0.04;135;369;6213;0.661074418098
0.04;135;190;6213;0.680767296551
0.04;135;187;6213;0.68078676727
0.04;140;346;5912;0.661314788285
0.04;140;179;5912;0.681205148236
0.04;140;177;5912;0.681223136828
0.04;145;336;5655;0.661299692354
0.04;145;172;5655;0.681551652063
0.04;145;170;5655;0.681586311283
0.04;150;325;5432;0.66191115298
0.04;150;164;5432;0.681842198946
0.04;150;160;5432;0.682000937795
0.04;155;310;5198;0.662138729187
0.04;155;167;5198;0.682006859492
0.04;155;165;5198;0.682061940043
0.04;160;303;4996;0.662081679554
0.04;160;156;4996;0.682532491476
0.04;160;154;4996;0.682573115723
0.04;165;292;4801;0.662892234311
0.04;165;153;4801;0.682234019911
0.04;165;152;4801;0.682245631599
0.04;170;283;4631;0.663292167647
0.04;170;154;4631;0.682396037348
0.04;170;151;4631;0.682476971362
0.04;175;272;4456;0.663943946287
0.04;175;146;4456;0.682237007111
0.04;175;143;4456;0.682319350849
0.04;180;257;4298;0.663336972623
0.04;180;144;4298;0.68159631577
0.04;180;141;4298;0.681668727899
0.04;185;252;4143;0.664740700985
0.04;185;138;4143;0.681689087566
0.04;185;136;4143;0.681722006306
0.04;190;249;3994;0.66468132914
0.04;190;136;3994;0.681557593889
0.04;190;134;3994;0.681592240544
0.04;195;241;3866;0.664444040422
0.04;195;131;3866;0.681773515491
0.04;195;129;3866;0.681831449662
0.04;200;234;3726;0.664402001916
0.04;200;128;3726;0.682015236383
0.04;200;127;3726;0.682043086999
0.045;10;520;43730;0.638090135417
0.045;10;89;43730;0.654550258881
0.045;10;85;43730;0.654581446199
0.045;15;728;39581;0.649157047415
0.045;15;206;39581;0.666475291311
0.045;15;192;39581;0.667157442415
0.045;20;883;36057;0.657138857692
0.045;20;315;36057;0.675464223285
0.045;20;300;36057;0.675692112592
0.045;25;1033;33540;0.663492539389
0.045;25;402;33540;0.682421929612
0.045;25;389;33540;0.682614471804
0.045;30;1098;31380;0.668177205451
0.045;30;456;31380;0.687218105572
0.045;30;443;31380;0.68762305052
0.045;35;1084;28636;0.674686979641
0.045;35;478;28636;0.691870076309
0.045;35;463;28636;0.692012867266
0.045;35;462;28636;0.692014592389
0.045;40;1033;25408;0.677948362757
0.045;40;459;25408;0.694349822842
0.045;40;447;25408;0.694592025558
0.045;45;958;22251;0.6795713777
0.045;45;438;22251;0.695928884429
0.045;45;424;22251;0.69615631835
0.045;50;872;19652;0.680451489007
0.045;50;399;19652;0.696811354322
0.045;50;388;19652;0.696915392734
0.045;55;822;17472;0.681053831923
0.045;55;376;17472;0.698091302427
0.045;55;366;17472;0.698285599715
0.045;60;755;15651;0.682811476169
0.045;60;344;15651;0.698996554699
0.045;60;336;15651;0.699094107151
0.045;65;686;14142;0.682884727815
0.045;65;323;14142;0.698976830887
0.045;65;313;14142;0.699101211947
0.045;70;646;12838;0.682148748824
0.045;70;317;12838;0.698175694451
0.045;70;307;12838;0.698346442582
0.045;75;605;11795;0.682812967214
0.045;75;310;11795;0.699328669553
0.045;75;303;11795;0.699457945132
0.045;80;571;10840;0.683694393082
0.045;80;298;10840;0.699879322533
0.045;80;291;10840;0.700009339249
0.045;85;546;10075;0.684592793964
0.045;85;283;10075;0.700372103994
0.045;85;278;10075;0.700455408966
0.045;90;522;9334;0.685357133555
0.045;90;277;9334;0.701151646777
0.045;90;274;9334;0.70117116422
0.045;95;495;8730;0.686597440896
0.045;95;264;8730;0.701704004719
0.045;95;260;8730;0.701778216798
0.045;100;479;8204;0.686066621232
0.045;100;258;8204;0.702019108006
0.045;100;251;8204;0.702169608558
0.045;105;458;7672;0.686233986855
0.045;105;247;7672;0.70267707373
0.045;105;241;7672;0.702827087198
0.045;110;430;7215;0.686268823526
0.045;110;224;7215;0.701965531488
0.045;110;218;7215;0.702083023815
0.045;115;408;6814;0.685752983189
0.045;115;207;6814;0.702047264789
0.045;115;204;6814;0.702107899795
0.045;120;392;6446;0.686177896583
0.045;120;207;6446;0.702166584164
0.045;120;203;6446;0.702507217928
0.045;125;375;6085;0.685565286779
0.045;125;194;6085;0.702199144112
0.045;125;188;6085;0.702624124795
0.045;130;368;5767;0.686147438141
0.045;130;196;5767;0.703758075467
0.045;130;191;5767;0.703863715902
0.045;135;357;5507;0.685877091753
0.045;135;189;5507;0.702601460924
0.045;135;185;5507;0.703316570552
0.045;140;339;5245;0.687167504822
0.045;140;179;5245;0.703883658798
0.045;140;176;5245;0.703980988305
0.045;145;340;5020;0.687041705076
0.045;145;177;5020;0.704281544125
0.045;145;173;5020;0.704471571031
0.045;150;325;4827;0.688453401147
0.045;150;171;4827;0.705173754072
0.045;150;165;4827;0.705478904498
0.045;155;310;4606;0.688983439251
0.045;155;171;4606;0.70458021691
0.045;155;168;4606;0.705413675119
0.045;160;305;4424;0.689201213229
0.045;160;165;4424;0.705377597462
0.045;160;162;4424;0.705477249695
0.045;165;291;4241;0.689715081755
0.045;165;160;4241;0.704662489464
0.045;165;158;4241;0.705402016253
0.045;170;280;4084;0.689058290581
0.045;170;161;4084;0.703821940351
0.045;170;157;4084;0.704115673273
0.045;175;270;3925;0.689923191809
0.045;175;150;3925;0.704111286487
0.045;175;146;3925;0.704779090443
0.045;180;259;3779;0.690215051591
0.045;180;146;3779;0.704553058939
0.045;180;142;3779;0.705089532306
0.045;185;252;3639;0.690695021801
0.045;185;144;3639;0.704862965611
0.045;185;140;3639;0.705324928009
0.045;190;248;3506;0.690455938671
0.045;190;142;3506;0.705079016085
0.045;190;138;3506;0.705498888866
0.045;195;238;3396;0.690181009745
0.045;195;134;3396;0.70505761014
0.045;195;130;3396;0.705481650953
0.045;200;231;3277;0.690022286283
0.045;200;134;3277;0.705351061583
0.045;200;131;3277;0.705717289478
0.05;10;636;39968;0.669294554451
0.05;10;122;39968;0.690969722445
0.05;10;109;39968;0.691258482729
0.05;15;862;35796;0.684630565734
0.05;15;259;35796;0.706700443333
0.05;15;234;35796;0.707015338388
0.05;15;233;35796;0.707016234272
0.05;20;993;32410;0.693179641828
0.05;20;381;32410;0.715923383282
0.05;20;363;32410;0.716108276596
0.05;25;1120;29978;0.697432692491
0.05;25;486;29978;0.723446085975
0.05;25;469;29978;0.723700276032
0.05;30;1199;27953;0.704032111438
0.05;30;542;27953;0.729636048968
0.05;30;522;27953;0.729915287156
0.05;35;1202;25456;0.708248436938
0.05;35;555;25456;0.734130347206
0.05;35;540;25456;0.734469415252
0.05;40;1141;22521;0.711305399729
0.05;40;530;22521;0.737342231684
0.05;40;521;22521;0.737594090021
0.05;45;1063;19688;0.714172981341
0.05;45;517;19688;0.739486143272
0.05;45;506;19688;0.739673682041
0.05;50;964;17360;0.715988137262
0.05;50;469;17360;0.741106423795
0.05;50;458;17360;0.741281224254
0.05;55;886;15421;0.717253081336
0.05;55;442;15421;0.742246308786
0.05;55;429;15421;0.742492977617
0.05;60;811;13800;0.718234244825
0.05;60;400;13800;0.743647248338
0.05;60;390;13800;0.743855952142
0.05;65;738;12463;0.719061246786
0.05;65;376;12463;0.744626223182
0.05;65;364;12463;0.744896849556
0.05;70;695;11312;0.720326766979
0.05;70;361;11312;0.745725122603
0.05;70;352;11312;0.745906662804
0.05;75;648;10388;0.721122901371
0.05;75;342;10388;0.746485488774
0.05;75;333;10388;0.746784385151
0.05;80;620;9539;0.722725817822
0.05;80;326;9539;0.747502072422
0.05;80;317;9539;0.747710243399
0.05;85;570;8844;0.724188591095
0.05;85;307;8844;0.748093819114
0.05;85;299;8844;0.748241972177
0.05;90;546;8186;0.724585503018
0.05;90;303;8186;0.748381955537
0.05;90;297;8186;0.748467145639
0.05;95;525;7657;0.724816500523
0.05;95;292;7657;0.74907666063
0.05;95;288;7657;0.749150794202
0.05;100;505;7184;0.722237771718
0.05;100;281;7184;0.749357260087
0.05;100;276;7184;0.749525847143
0.05;105;478;6710;0.72648139262
0.05;105;275;6710;0.750236387373
0.05;105;267;6710;0.750388051312
0.05;110;457;6300;0.726449371933
0.05;110;248;6300;0.750679969559
0.05;110;242;6300;0.750750284336
0.05;115;433;5942;0.727239541132
0.05;115;238;5942;0.750331535091
0.05;115;234;5942;0.750397163434
0.05;120;419;5612;0.727521020595
0.05;120;235;5612;0.750011392729
0.05;120;231;5612;0.750082504364
0.05;125;403;5285;0.724069921948
0.05;125;217;5285;0.750790202169
0.05;125;212;5285;0.750882662048
0.05;130;390;5005;0.723986813604
0.05;130;210;5005;0.750961378854
0.05;130;206;5005;0.751070715151
0.05;135;379;4797;0.724616069348
0.05;135;209;4797;0.751545704764
0.05;135;206;4797;0.751609472568
0.05;140;356;4570;0.725408478975
0.05;140;197;4570;0.751918120513
0.05;140;194;4570;0.751986304155
0.05;145;351;4371;0.7297829109
0.05;145;193;4371;0.752551427313
0.05;145;190;4371;0.752740414878
0.05;150;337;4194;0.724418304248
0.05;150;188;4194;0.752854350344
0.05;150;185;4194;0.753289973948
0.05;155;323;3995;0.725948909159
0.05;155;186;3995;0.75314198708
0.05;155;184;3995;0.753464455835
0.05;160;312;3829;0.727573398444
0.05;160;176;3829;0.753923606016
0.05;160;174;3829;0.754126873339
0.05;165;301;3676;0.728292134479
0.05;165;172;3676;0.754245300002
0.05;165;170;3676;0.754432840082
0.05;170;290;3521;0.728704427119
0.05;170;169;3521;0.754309251385
0.05;170;166;3521;0.754420147252
0.05;175;284;3382;0.727140276441
0.05;175;162;3382;0.754586611836
0.05;175;159;3382;0.754701170824
0.05;180;272;3255;0.727977554512
0.05;180;155;3255;0.754630374419
0.05;180;152;3255;0.75474766417
0.05;185;263;3137;0.728671463126
0.05;185;152;3137;0.754885302083
0.05;185;150;3137;0.754947724342
0.05;190;264;3029;0.731600877224
0.05;190;147;3029;0.754765142383
0.05;190;145;3029;0.754852930537
0.05;195;253;2923;0.730997496914
0.05;195;138;2923;0.754968467829
0.05;195;137;2923;0.75505423589
0.05;200;242;2819;0.731365353975
0.05;200;133;2819;0.755339406611
0.055;10;678;37027;0.689371851319
0.055;10;135;37027;0.712408176209
0.055;10;115;37027;0.712764774421
0.055;15;895;33049;0.703318345436
0.055;15;268;33049;0.726366250627
0.055;15;241;33049;0.726875043341
0.055;20;1024;29778;0.712169956537
0.055;20;394;29778;0.736459387305
0.055;20;376;29778;0.736830052651
0.055;25;1166;27438;0.716438422036
0.055;25;495;27438;0.742860666259
0.055;25;478;27438;0.743148285019
0.055;25;477;27438;0.743149460238
0.055;30;1235;25499;0.722935350977
0.055;30;561;25499;0.749091455116
0.055;30;544;25499;0.749314831405
0.055;35;1217;23149;0.727362047613
0.055;35;562;23149;0.753664063037
0.055;35;542;23149;0.753981696945
0.055;35;541;23149;0.753985790794
0.055;40;1149;20473;0.730702306274
0.055;40;540;20473;0.756784328228
0.055;40;527;20473;0.757155302755
0.055;45;1074;17886;0.735227762696
0.055;45;530;17886;0.760610192897
0.055;45;515;17886;0.760933700476
0.055;50;968;15738;0.73305195223
0.055;50;480;15738;0.761714953197
0.055;50;467;15738;0.76200740068
0.055;50;466;15738;0.762008673536
0.055;55;874;13959;0.733516698324
0.055;55;445;13959;0.762793512309
0.055;55;431;13959;0.763163545948
0.055;60;814;12517;0.734268310471
0.055;60;412;12517;0.763614460484
0.055;60;401;12517;0.763918957435
0.055;65;748;11297;0.73627710383
0.055;65;386;11297;0.764666983828
0.055;65;372;11297;0.764955050573
0.055;70;704;10260;0.737793698514
0.055;70;375;10260;0.765614784111
0.055;70;361;10260;0.765824504697
0.055;75;656;9416;0.73788041679
0.055;75;355;9416;0.765754573777
0.055;75;342;9416;0.766031774429
0.055;80;619;8647;0.737620038028
0.055;80;341;8647;0.766982511652
0.055;80;333;8647;0.767230670465
0.055;85;575;8029;0.739857258021
0.055;85;328;8029;0.767334299511
0.055;85;320;8029;0.767584396901
0.055;90;555;7441;0.739900837086
0.055;90;323;7441;0.767603380519
0.055;90;315;7441;0.767785689721
0.055;95;528;6951;0.741221671728
0.055;95;311;6951;0.768210579313
0.055;95;302;6951;0.768360760255
0.055;100;508;6508;0.741732071623
0.055;100;304;6508;0.768227327954
0.055;100;297;6508;0.768364068383
0.055;105;479;6075;0.742365353517
0.055;105;285;6075;0.769300007711
0.055;105;281;6075;0.769383188024
0.055;110;451;5688;0.742786174898
0.055;110;260;5688;0.769777699598
0.055;110;257;5688;0.769821374457
0.055;115;435;5364;0.742149886678
0.055;115;252;5364;0.770120557375
0.055;115;249;5364;0.770169809634
0.055;120;429;5083;0.74076386527
0.055;120;252;5083;0.770170378352
0.055;120;248;5083;0.770236715141
0.055;125;411;4781;0.738962237319
0.055;125;240;4781;0.77040984762
0.055;125;235;4781;0.770517584151
0.055;130;395;4520;0.740196067095
0.055;130;228;4520;0.770521337567
0.055;130;226;4520;0.770547412395
0.055;135;381;4317;0.741346973825
0.055;135;219;4317;0.770757973697
0.055;140;365;4110;0.739205583475
0.055;140;205;4110;0.770785446754
0.055;140;204;4110;0.770810201261
0.055;145;352;3929;0.742654596557
0.055;145;200;3929;0.771303588752
0.055;150;351;3775;0.738294797458
0.055;150;196;3775;0.771448233583
0.055;150;195;3775;0.771559831083
0.055;155;331;3597;0.744738244073
0.055;155;194;3597;0.772776134113
0.055;155;192;3597;0.772929177861
0.055;160;321;3444;0.7456649514
0.055;160;185;3444;0.773105509258
0.055;160;184;3444;0.773190117542
0.055;165;308;3305;0.747163000827
0.055;165;182;3305;0.773626106832
0.055;165;181;3305;0.773692462866
0.055;170;298;3169;0.745137797673
0.055;170;176;3169;0.774425168634
0.055;170;174;3169;0.774505142247
0.055;175;288;3047;0.744865418547
0.055;175;172;3047;0.775005469767
0.055;175;170;3047;0.775086760569
0.055;180;279;2932;0.739551359276
0.055;180;164;2932;0.775397752584
0.055;180;162;2932;0.775481039097
0.055;185;272;2826;0.741790448682
0.055;185;160;2826;0.775356621295
0.055;185;159;2826;0.775369003657
0.055;190;266;2728;0.742801901342
0.055;190;158;2728;0.774812721024
0.055;190;157;2728;0.774830125125
0.055;195;261;2634;0.741212901775
0.055;195;154;2634;0.774897057692
0.055;195;153;2634;0.774902365116
0.055;200;250;2533;0.738641490402
0.055;200;148;2533;0.774804380371
0.055;200;147;2533;0.774935010794
0.06;10;694;34514;0.699857683733
0.06;10;149;34514;0.722575770767
0.06;10;122;34514;0.723023441334
0.06;15;919;30826;0.71560799506
0.06;15;284;30826;0.738087183452
0.06;15;260;30826;0.738538191993
0.06;20;1042;27765;0.724980103915
0.06;20;417;27765;0.747764634212
0.06;20;396;27765;0.748001979771
0.06;25;1158;25541;0.730868513057
0.06;25;525;25541;0.755217318461
0.06;25;504;25541;0.755394915488
0.06;30;1238;23663;0.736467237892
0.06;30;581;23663;0.7612118261
0.06;30;560;23663;0.761403507359
0.06;35;1233;21464;0.737631766123
0.06;35;591;21464;0.765200265269
0.06;35;571;21464;0.765519518974
0.06;40;1170;18966;0.740246020809
0.06;40;578;18966;0.767926334622
0.06;40;566;18966;0.768324143977
0.06;45;1087;16574;0.743701501889
0.06;45;562;16574;0.771485589131
0.06;45;548;16574;0.771782424166
0.06;50;980;14567;0.733369606889
0.06;50;500;14567;0.772686929521
0.06;50;487;14567;0.772871410844
0.06;55;894;12917;0.741496608323
0.06;55;472;12917;0.773422281269
0.06;55;458;12917;0.773692644287
0.06;60;826;11565;0.744279331233
0.06;60;436;11565;0.772639325428
0.06;60;424;11565;0.772871482976
0.06;65;762;10430;0.734964327321
0.06;65;407;10430;0.773086864911
0.06;65;393;10430;0.77339005364
0.06;70;710;9472;0.736435892834
0.06;70;388;9472;0.773864665935
0.06;70;373;9472;0.774067995869
0.06;75;655;8680;0.747812308154
0.06;75;368;8680;0.775188316038
0.06;75;357;8680;0.77541984079
0.06;80;616;7951;0.753841455598
0.06;80;350;7951;0.776242340843
0.06;80;341;7951;0.776446722144
0.06;85;574;7367;0.755315496793
0.06;85;341;7367;0.776348636566
0.06;85;332;7367;0.776662635574
0.06;90;544;6815;0.746078712831
0.06;90;329;6815;0.776414707269
0.06;90;323;6815;0.776497102312
0.06;95;519;6367;0.745811048249
0.06;95;315;6367;0.776813898984
0.06;95;309;6367;0.776873674234
0.06;100;503;5966;0.728504798187
0.06;100;311;5966;0.77695294632
0.06;100;302;5966;0.777060210769
0.06;105;475;5563;0.736641717661
0.06;105;296;5563;0.777410915538
0.06;105;290;5563;0.777516787414
0.06;110;447;5205;0.752938592316
0.06;110;274;5205;0.777372265272
0.06;110;268;5205;0.777478286387
0.06;115;431;4905;0.742294099081
0.06;115;268;4905;0.777816433985
0.06;115;263;4905;0.777932622401
0.06;120;414;4634;0.737056362223
0.06;120;261;4634;0.777546158714
0.06;120;256;4634;0.777682320252
0.06;125;398;4361;0.727696327653
0.06;125;248;4361;0.777624408004
0.06;125;243;4361;0.777779760788
0.06;130;382;4116;0.727946180954
0.06;130;236;4116;0.777508320779
0.06;130;232;4116;0.77761956575
0.06;135;367;3940;0.749535588979
0.06;135;228;3940;0.777993066113
0.06;135;226;3940;0.77803314594
0.06;140;349;3742;0.745807194986
0.06;140;216;3742;0.778808076894
0.06;140;213;3742;0.778854366673
0.06;145;340;3584;0.749640923356
0.06;145;211;3584;0.77939726414
0.06;145;210;3584;0.779398112987
0.06;150;340;3447;0.744334188505
0.06;150;209;3447;0.779881172683
0.06;150;208;3447;0.779882348947
0.06;155;325;3286;0.731786245078
0.06;155;206;3286;0.779973856519
0.06;155;204;3286;0.780020843095
0.06;160;318;3144;0.75067763286
0.06;160;199;3144;0.779943881661
0.06;160;197;3144;0.779958354733
0.06;165;310;3017;0.751782695414
0.06;165;196;3017;0.780468531569
0.06;170;302;2895;0.750055084468
0.06;170;195;2895;0.781222632266
0.06;170;194;2895;0.781228845837
0.06;175;290;2791;0.751382715803
0.06;175;192;2791;0.781607026545
0.06;175;191;2791;0.781612734616
0.06;180;280;2681;0.748029278293
0.06;180;180;2681;0.781544634392
0.06;180;179;2681;0.781550468272
0.06;185;268;2577;0.749661776918
0.06;185;175;2577;0.781247006399
0.06;185;174;2577;0.78125255726
0.06;190;261;2482;0.749943027482
0.06;190;167;2482;0.781446366959
0.06;190;166;2482;0.781459006885
0.06;195;250;2392;0.746118132769
0.06;195;163;2392;0.77942676652
0.06;200;242;2295;0.742965995237
0.06;200;158;2295;0.779116617476
0.065;10;713;32190;0.70985671297
0.065;10;156;32190;0.734664188264
0.065;10;125;32190;0.734964224741
0.065;10;124;32190;0.734973324516
0.065;15;923;28772;0.72544780485
0.065;15;287;28772;0.748795593721
0.065;15;263;28772;0.749063686675
0.065;20;1049;25853;0.735680346208
0.065;20;417;25853;0.757544452513
0.065;20;390;25853;0.757862695596
0.065;25;1178;23735;0.741705466795
0.065;25;536;23735;0.764491111714
0.065;25;511;23735;0.764753009743
0.065;25;510;23735;0.764754140385
0.065;30;1251;21927;0.747981961321
0.065;30;602;21927;0.76961690292
0.065;30;580;21927;0.769994487626
0.065;30;579;21927;0.769995044957
0.065;35;1239;19856;0.750161158572
0.065;35;610;19856;0.773349685561
0.065;35;592;19856;0.773807194897
0.065;40;1175;17555;0.752067147202
0.065;40;597;17555;0.776145174971
0.065;40;583;17555;0.776539539749
0.065;45;1096;15360;0.754579760366
0.065;45;579;15360;0.777868004739
0.065;45;566;15360;0.778063421326
0.065;50;990;13491;0.744338163689
0.065;50;513;13491;0.778163709714
0.065;50;501;13491;0.778335239639
0.065;55;895;11947;0.755469235758
0.065;55;485;11947;0.778641662827
0.065;55;473;11947;0.778934096922
0.065;60;823;10689;0.756982248498
0.065;60;450;10689;0.778588666233
0.065;60;438;10689;0.778975714081
0.065;60;437;10689;0.778976911799
0.065;65;754;9649;0.756444556628
0.065;65;415;9649;0.77886762275
0.065;65;402;9649;0.779285053974
0.065;70;692;8748;0.75885922471
0.065;70;392;8748;0.779766308526
0.065;70;382;8748;0.7799071748
0.065;75;635;8016;0.760244802997
0.065;75;357;8016;0.779610650324
0.065;75;350;8016;0.779781719369
0.065;80;597;7347;0.760861569291
0.065;80;349;7347;0.780490246829
0.065;80;341;7347;0.780648050799
0.065;85;556;6803;0.762083523304
0.065;85;338;6803;0.780276950935
0.065;85;329;6803;0.780553986775
0.065;90;537;6303;0.762072526266
0.065;90;328;6303;0.779902262785
0.065;90;321;6303;0.78015320895
0.065;95;506;5870;0.754137713226
0.065;95;320;5870;0.780162605834
0.065;95;313;5870;0.780307722057
0.065;100;492;5503;0.742604873392
0.065;100;308;5503;0.779869594077
0.065;100;303;5503;0.779918368667
0.065;105;468;5124;0.742947280936
0.065;105;299;5124;0.780223080287
0.065;105;293;5124;0.780405551302
0.065;110;439;4789;0.74412422983
0.065;110;268;4789;0.780615467242
0.065;110;262;4789;0.78082347796
0.065;115;425;4518;0.740107762661
0.065;115;264;4518;0.780766493203
0.065;115;258;4518;0.78099651498
0.065;120;407;4266;0.740547543449
0.065;120;255;4266;0.780593830067
0.065;120;248;4266;0.78084843821
0.065;125;388;4020;0.749605558197
0.065;125;244;4020;0.780173941967
0.065;125;237;4020;0.780446160974
0.065;130;370;3786;0.753968423722
0.065;130;232;3786;0.780532639521
0.065;130;228;3786;0.780723314003
0.065;135;357;3619;0.754509996214
0.065;135;221;3619;0.780807666947
0.065;135;218;3619;0.780969309761
0.065;140;347;3434;0.744524604658
0.065;140;211;3434;0.78121830232
0.065;140;206;3434;0.781520062209
0.065;145;336;3283;0.749253673688
0.065;145;208;3283;0.781736388154
0.065;145;203;3283;0.782094181348
0.065;150;330;3153;0.749382451819
0.065;150;201;3153;0.782142409748
0.065;150;198;3153;0.78233191031
0.065;155;313;3007;0.733465137038
0.065;155;198;3007;0.782209134235
0.065;155;194;3007;0.782436562361
0.065;160;310;2882;0.723579363738
0.065;160;191;2882;0.781835616535
0.065;160;189;2882;0.781971678177
0.065;165;303;2765;0.724134115643
