dispth;eth;comnum;vcount;modularity
0.065;165;187;2765;0.781976046528
0.065;165;185;2765;0.782225610344
0.065;170;292;2651;0.722115021855
0.065;170;184;2651;0.782527472843
0.065;170;182;2651;0.78266989443
0.065;175;283;2548;0.721869417245
0.065;175;181;2548;0.782725090631
0.065;175;179;2548;0.78286997373
0.065;180;273;2442;0.723062856645
0.065;180;171;2442;0.782288175487
0.065;180;169;2442;0.782436123119
0.065;185;260;2347;0.722379372585
0.065;185;164;2347;0.780914245673
0.065;185;163;2347;0.78092199157
0.065;190;255;2262;0.749589953592
0.065;190;162;2262;0.781250980838
0.065;190;160;2262;0.781276373305
0.065;195;248;2187;0.748392423664
0.065;195;158;2187;0.781025434627
0.065;195;157;2187;0.781034644787
0.065;200;236;2093;0.747309803662
0.065;200;151;2093;0.780462570768
0.065;200;149;2093;0.780517892103
0.07;10;744;29879;0.703177286689
0.07;10;165;29879;0.753080770924
0.07;10;138;29879;0.753453319348
0.07;10;137;29879;0.753459173048
0.07;15;935;26588;0.72056354207
0.07;15;317;26588;0.767212255876
0.07;15;293;26588;0.767429330706
0.07;20;1054;23876;0.731799598249
0.07;20;436;23876;0.775939628576
0.07;20;414;23876;0.776093581174
0.07;20;413;23876;0.776102090469
0.07;25;1170;21887;0.739429014673
0.07;25;571;21887;0.782602548343
0.07;25;547;21887;0.782766392119
0.07;25;546;21887;0.782766856983
0.07;30;1264;20164;0.741383449636
0.07;30;649;20164;0.787679320038
0.07;30;625;20164;0.78792335385
0.07;30;624;20164;0.787925240946
0.07;35;1236;18265;0.732374017964
0.07;35;649;18265;0.791493670568
0.07;35;634;18265;0.79187377325
0.07;40;1171;16132;0.745753112045
0.07;40;632;16132;0.793692520714
0.07;40;619;16132;0.794098240332
0.07;45;1084;14126;0.738151334499
0.07;45;604;14126;0.795221859812
0.07;45;591;14126;0.795418655902
0.07;50;991;12403;0.742729044288
0.07;50;535;12403;0.794577234667
0.07;50;524;12403;0.794776526473
0.07;55;887;10982;0.744150690348
0.07;55;490;10982;0.795100430974
0.07;55;479;10982;0.795458171194
0.07;60;813;9814;0.744541625079
0.07;60;457;9814;0.794774941687
0.07;60;447;9814;0.795033394459
0.07;65;746;8835;0.743149334791
0.07;65;420;8835;0.792707320508
0.07;65;409;8835;0.79386058085
0.07;70;688;7993;0.746374514018
0.07;70;402;7993;0.794639521115
0.07;70;393;7993;0.79538491308
0.07;75;636;7308;0.745275788039
0.07;75;365;7308;0.795162186566
0.07;75;357;7308;0.795431872769
0.07;80;602;6696;0.747428529878
0.07;80;344;6696;0.795350960646
0.07;80;335;6696;0.796302203578
0.07;85;560;6216;0.748917285671
0.07;85;332;6216;0.795032172251
0.07;85;325;6216;0.79592813659
0.07;90;542;5766;0.748646787609
0.07;90;332;5766;0.79507171291
0.07;90;325;5766;0.796084327355
0.07;95;514;5370;0.750144775047
0.07;95;330;5370;0.795200773491
0.07;95;322;5370;0.796213384591
0.07;100;496;5026;0.749817172863
0.07;100;313;5026;0.794794831321
0.07;100;307;5026;0.795691686834
0.07;105;472;4676;0.749557372942
0.07;105;300;4676;0.794939840993
0.07;105;296;4676;0.795917792356
0.07;110;443;4365;0.749335056041
0.07;110;267;4365;0.795255001033
0.07;110;264;4365;0.796258696491
0.07;115;430;4120;0.745610840704
0.07;115;262;4120;0.796391809969
0.07;115;260;4120;0.796477956126
0.07;120;411;3897;0.748932708211
0.07;120;254;3897;0.796275707048
0.07;120;252;3897;0.796383558122
0.07;125;396;3666;0.758416959966
0.07;125;244;3666;0.795741390248
0.07;125;241;3666;0.795872457548
0.07;130;376;3456;0.759025368533
0.07;130;237;3456;0.795428463936
0.07;130;233;3456;0.795645826117
0.07;135;360;3303;0.763243154858
0.07;135;224;3303;0.795565768205
0.07;135;222;3303;0.795689351297
0.07;140;347;3136;0.758657392523
0.07;140;216;3136;0.795792029389
0.07;140;213;3136;0.796011750027
0.07;145;338;2997;0.758471767353
0.07;145;212;2997;0.796528609105
0.07;145;211;2997;0.796673753942
0.07;150;333;2883;0.760811119141
0.07;150;209;2883;0.79632953181
0.07;150;208;2883;0.796478282087
0.07;155;315;2748;0.752280088505
0.07;155;205;2748;0.795947901507
0.07;155;202;2748;0.797060329071
0.07;160;311;2633;0.763177805943
0.07;160;199;2633;0.79612492985
0.07;160;197;2633;0.797162181294
0.07;165;301;2524;0.763108052599
0.07;165;195;2524;0.796049916441
0.07;165;192;2524;0.797230066314
0.07;170;292;2416;0.733700149098
0.07;170;189;2416;0.796098284138
0.07;170;186;2416;0.797106060808
0.07;175;277;2311;0.736437816547
0.07;175;183;2311;0.796211428301
0.07;175;181;2311;0.797057501994
0.07;180;268;2221;0.737029232673
0.07;180;171;2221;0.795680194227
0.07;180;169;2221;0.796489025012
0.07;185;255;2135;0.769866391557
0.07;185;167;2135;0.795893010765
0.07;185;166;2135;0.796530776045
0.07;190;251;2054;0.769526751269
0.07;190;164;2054;0.795583931015
0.07;190;162;2054;0.796219944904
0.07;195;246;1987;0.759728541553
0.07;195;163;1987;0.795590698324
0.07;195;162;1987;0.79630710231
0.07;200;234;1895;0.739643122174
0.07;200;158;1895;0.794743779566
0.07;200;157;1895;0.795285365801
0.075;10;773;28087;0.709878722725
0.075;10;175;28087;0.749621637937
0.075;10;149;28087;0.749946108992
0.075;10;148;28087;0.749947505957
0.075;15;935;25026;0.725975656759
0.075;15;321;25026;0.761714581874
0.075;15;292;25026;0.76220546779
0.075;20;1064;22495;0.734982134853
0.075;20;449;22495;0.769485394056
0.075;20;421;22495;0.769776555896
0.075;25;1185;20618;0.728111006575
0.075;25;589;20618;0.775519993168
0.075;25;560;20618;0.775919247795
0.075;25;559;20618;0.775919547768
0.075;30;1267;18991;0.73286697471
0.075;30;663;18991;0.780329682184
0.075;30;632;18991;0.780730805191
0.075;35;1240;17213;0.735130074619
0.075;35;656;17213;0.782221217266
0.075;35;630;17213;0.782589142217
0.075;40;1171;15194;0.7326479885
0.075;40;643;15194;0.785433079414
0.075;40;626;15194;0.785721343161
0.075;45;1088;13290;0.735555333399
0.075;45;615;13290;0.787847602607
0.075;45;595;13290;0.788122145637
0.075;50;976;11663;0.737478461335
0.075;50;559;11663;0.786545322631
0.075;50;542;11663;0.786840814276
0.075;55;888;10345;0.737720259098
0.075;55;514;10345;0.786128076724
0.075;55;502;10345;0.786313408512
0.075;60;819;9237;0.737569332073
0.075;60;480;9237;0.78539690061
0.075;60;468;9237;0.785833159725
0.075;65;751;8328;0.737230869171
0.075;65;444;8328;0.78591283326
0.075;65;432;8328;0.786422112478
0.075;70;699;7542;0.738457147532
0.075;70;425;7542;0.785104658853
0.075;70;412;7542;0.785649812538
0.075;75;652;6899;0.73804977788
0.075;75;385;6899;0.784936512949
0.075;75;377;6899;0.785241580709
0.075;80;605;6322;0.739501841854
0.075;80;362;6322;0.78549039138
0.075;80;355;6322;0.785743884954
0.075;85;560;5855;0.74119222435
0.075;85;350;5855;0.785703873836
0.075;85;344;5855;0.78590511646
0.075;90;544;5425;0.740299671004
0.075;90;354;5425;0.785341602581
0.075;90;348;5425;0.785575696407
0.075;95;510;5046;0.741943297427
0.075;95;341;5046;0.786301145106
0.075;95;332;5046;0.787269177082
0.075;100;487;4727;0.741136567607
0.075;100;327;4727;0.785828583582
0.075;100;323;4727;0.786758409451
0.075;105;466;4404;0.741268844711
0.075;105;312;4404;0.786054107722
0.075;105;309;4404;0.78708381457
0.075;110;432;4108;0.741791336167
0.075;110;282;4108;0.786197703976
0.075;110;279;4108;0.787247195944
0.075;115;420;3879;0.753917894813
0.075;115;283;3879;0.786349145142
0.075;115;281;3879;0.786438254387
0.075;120;402;3669;0.750775012421
0.075;120;271;3669;0.787136507654
0.075;120;270;3669;0.787222073226
0.075;125;389;3444;0.75346988725
0.075;125;267;3444;0.78592233455
0.075;125;264;3444;0.786025697413
0.075;130;368;3247;0.75381031214
0.075;130;253;3247;0.785764431601
0.075;130;249;3247;0.785879059967
0.075;135;352;3101;0.757573698549
0.075;135;240;3101;0.785714001063
0.075;135;237;3101;0.785774255484
0.075;140;342;2946;0.747036508108
0.075;140;231;2946;0.785745457022
0.075;140;229;2946;0.785769105046
0.075;145;331;2816;0.751111567618
0.075;145;224;2816;0.786265548883
0.075;145;223;2816;0.786275412784
0.075;150;324;2704;0.75964916844
0.075;150;218;2704;0.786318067034
0.075;150;217;2704;0.786327369681
0.075;155;308;2573;0.743406725898
0.075;155;212;2573;0.78590516641
0.075;155;210;2573;0.786915094032
0.075;160;304;2471;0.759491767915
0.075;160;206;2471;0.786130196242
0.075;160;204;2471;0.787140640756
0.075;165;292;2367;0.760435383145
0.075;165;200;2367;0.785950335829
0.075;165;197;2367;0.787068094396
0.075;170;283;2265;0.726256596461
0.075;170;193;2265;0.785484141186
0.075;170;192;2265;0.786441803492
0.075;175;268;2168;0.72724060896
0.075;175;187;2168;0.78521306498
0.075;175;186;2168;0.786037587886
0.075;180;260;2083;0.728378656477
0.075;180;178;2083;0.784903451045
0.075;180;177;2083;0.785565442863
0.075;185;243;1997;0.743901220759
0.075;185;171;1997;0.78424633686
0.075;185;170;1997;0.784900451017
0.075;190;237;1923;0.760672811988
0.075;190;169;1923;0.78483346095
0.075;190;168;1923;0.785465074167
0.075;195;233;1859;0.731903577913
0.075;195;164;1859;0.784408892954
0.075;200;221;1779;0.731259273462
0.075;200;157;1779;0.78331737751
0.08;10;794;26353;0.711234005069
0.08;10;187;26353;0.752050110399
0.08;10;159;26353;0.752331910338
0.08;15;960;23501;0.725603857607
0.08;15;333;23501;0.762546420473
0.08;15;298;23501;0.763445630241
0.08;15;297;23501;0.763453092812
0.08;20;1072;21110;0.732843220194
0.08;20;466;21110;0.769871937282
0.08;20;431;21110;0.770526832766
0.08;25;1164;19327;0.740810143299
0.08;25;612;19327;0.775380246239
0.08;25;582;19327;0.775866960925
0.08;30;1230;17776;0.731561064598
0.08;30;671;17776;0.778491929306
0.08;30;647;17776;0.778845092559
0.08;35;1214;16106;0.734495821668
0.08;35;667;16106;0.781349879284
0.08;35;642;16106;0.781896705042
0.08;40;1150;14219;0.736388812619
0.08;40;640;14219;0.782796538229
0.08;40;618;14219;0.783567405687
0.08;40;617;14219;0.783573176701
0.08;45;1073;12444;0.733629219653
0.08;45;595;12444;0.783934110054
0.08;45;576;12444;0.784543615039
0.08;50;969;10909;0.733108916834
0.08;50;551;10909;0.783112345729
0.08;50;534;10909;0.784255777476
0.08;55;881;9682;0.735506034569
0.08;55;523;9682;0.783607240112
0.08;55;511;9682;0.78393507501
0.08;60;812;8647;0.735701168227
0.08;60;480;8647;0.783344844145
0.08;60;464;8647;0.783875036179
0.08;60;463;8647;0.783881108783
0.08;65;743;7789;0.736382737112
0.08;65;446;7789;0.78311345888
0.08;65;431;7789;0.783748152273
0.08;65;430;7789;0.783757992975
0.08;70;694;7068;0.738513308044
0.08;70;428;7068;0.783893932535
0.08;70;415;7068;0.784483543392
0.08;75;644;6468;0.738155868114
0.08;75;394;6468;0.782933803185
0.08;75;383;6468;0.783823489123
0.08;80;599;5927;0.738705049644
0.08;80;372;5927;0.782926912836
0.08;80;361;5927;0.783859815978
0.08;85;557;5485;0.739360973894
0.08;85;355;5485;0.783024990862
0.08;85;347;5485;0.783718757644
0.08;90;535;5078;0.733362803414
0.08;90;355;5078;0.782735153809
0.08;90;348;5078;0.78321360066
0.08;95;504;4712;0.733212597871
0.08;95;342;4712;0.782240087767
0.08;95;334;4712;0.782843527119
0.08;100;483;4410;0.738690095794
0.08;100;324;4410;0.782326967245
0.08;100;319;4410;0.782966071665
0.08;105;457;4097;0.739107334009
0.08;105;311;4097;0.782056082696
0.08;105;306;4097;0.782732819303
0.08;110;422;3822;0.738462356182
0.08;110;278;3822;0.781992410106
0.08;110;273;3822;0.782617583427
0.08;115;407;3609;0.732939847468
0.08;115;274;3609;0.782336546833
0.08;115;269;3609;0.782944724248
0.08;120;388;3399;0.731554880489
0.08;120;264;3399;0.781908274268
0.08;120;261;3399;0.782130201734
0.08;125;378;3194;0.749685596062
0.08;125;254;3194;0.781567307975
0.08;125;250;3194;0.781805932509
0.08;130;359;3025;0.750928487717
0.08;130;246;3025;0.78125354374
0.08;130;240;3025;0.781665771587
0.08;135;345;2884;0.754882121431
0.08;135;235;2884;0.780920984872
0.08;135;229;2884;0.781374185148
0.08;140;336;2744;0.743774926918
0.08;140;227;2744;0.780819902051
0.08;140;223;2744;0.781008304398
0.08;145;325;2620;0.748912114937
0.08;145;219;2620;0.781101491664
0.08;145;217;2620;0.781267163322
0.08;150;316;2512;0.749004659513
0.08;150;213;2512;0.781060905776
0.08;150;210;2512;0.78147388985
0.08;155;304;2398;0.732445171042
0.08;155;209;2398;0.781646067017
0.08;155;206;2398;0.782049952505
0.08;160;298;2304;0.719584190271
0.08;160;204;2304;0.781426946399
0.08;160;200;2304;0.781702679582
0.08;165;284;2206;0.720018374554
0.08;165;195;2206;0.781231601419
0.08;165;192;2206;0.781505283912
0.08;170;276;2105;0.714326642832
0.08;170;188;2105;0.780747818759
0.08;170;186;2105;0.78103335676
0.08;175;260;2015;0.72623262481
0.08;175;182;2015;0.780037227818
0.08;175;180;2015;0.780248358575
0.08;180;247;1937;0.728492767699
0.08;180;171;1937;0.779265357043
0.08;180;170;1937;0.779448947541
0.08;185;232;1854;0.73355523532
0.08;185;163;1854;0.778228927727
0.08;185;162;1854;0.778416183821
0.08;190;228;1788;0.734013084708
0.08;190;165;1788;0.777562014626
0.08;190;163;1788;0.778195613994
0.08;195;227;1727;0.726198226808
0.08;195;160;1727;0.77723376537
0.08;195;158;1727;0.777618096882
0.08;200;217;1653;0.725155463288
0.08;200;155;1653;0.776109840461
0.08;200;153;1653;0.776331538456
0.085;10;798;24835;0.71525406604
0.085;10;188;24835;0.758787033681
0.085;10;157;24835;0.759062603369
0.085;15;964;22219;0.728922991594
0.085;15;314;22219;0.770165320792
0.085;15;283;22219;0.770548863249
0.085;15;282;22219;0.770550565646
0.085;20;1042;19935;0.738557860058
0.085;20;458;19935;0.776793197857
0.085;20;429;19935;0.777049356217
0.085;20;428;19935;0.777052179692
0.085;25;1142;18225;0.744170439863
0.085;25;598;18225;0.781844968662
0.085;25;572;18225;0.782427655219
0.085;30;1208;16762;0.736873425161
0.085;30;679;16762;0.786088471404
0.085;30;652;16762;0.786566983391
0.085;35;1188;15186;0.741067268067
0.085;35;680;15186;0.789331092974
0.085;35;657;15186;0.789651411236
0.085;40;1119;13385;0.743834879573
0.085;40;640;13385;0.79054525657
0.085;40;621;13385;0.791134571069
0.085;45;1058;11723;0.738875539065
0.085;45;615;11723;0.79113715186
0.085;45;603;11723;0.791430540759
0.085;50;960;10285;0.739177844498
0.085;50;572;10285;0.791105177788
0.085;50;559;10285;0.791438133295
0.085;55;865;9130;0.742311333089
0.085;55;522;9130;0.791346396211
0.085;55;508;9130;0.791561686095
0.085;60;798;8177;0.741631198031
0.085;60;496;8177;0.790711779087
0.085;60;486;8177;0.790992070491
0.085;60;485;8177;0.791002840823
0.085;65;733;7369;0.74215949765
0.085;65;458;7369;0.790100465816
0.085;65;444;7369;0.790945180709
0.085;70;682;6699;0.742459782279
0.085;70;430;6699;0.789978320154
0.085;70;419;6699;0.790501058561
0.085;75;633;6130;0.742912527689
0.085;75;398;6130;0.789647873739
0.085;75;391;6130;0.789848339643
0.085;80;587;5611;0.744011789834
0.085;80;375;5611;0.789134200235
0.085;80;365;5611;0.789743932086
0.085;85;544;5189;0.738768199203
0.085;85;353;5189;0.789023709717
0.085;85;344;5189;0.78982371285
0.085;90;519;4803;0.738443672412
0.085;90;352;4803;0.788647667658
0.085;90;344;4803;0.789197159817
0.085;95;490;4450;0.737691895621
0.085;95;337;4450;0.788412330215
0.085;95;333;4450;0.788751181915
0.085;100;464;4169;0.744253406645
0.085;100;321;4169;0.788416120641
0.085;100;318;4169;0.788791179607
0.085;105;441;3876;0.743936677974
0.085;105;302;3876;0.789006261148
0.085;105;300;3876;0.789379134225
0.085;110;405;3613;0.742095789925
0.085;110;269;3613;0.7889344034
0.085;110;267;3613;0.789282223874
0.085;115;394;3416;0.7564463521
0.085;115;264;3416;0.789456941553
0.085;115;262;3416;0.789841231441
0.085;120;375;3218;0.75432968237
0.085;120;255;3218;0.787900531202
0.085;120;253;3218;0.788193584135
0.085;125;364;3022;0.755211234097
0.085;125;244;3022;0.788485284689
0.085;125;241;3022;0.788665885515
0.085;130;343;2859;0.757070416404
0.085;130;237;2859;0.787902624799
0.085;130;233;2859;0.788362072644
0.085;135;333;2718;0.755529206146
0.085;135;223;2718;0.78790297155
0.085;135;219;2718;0.788342093511
0.085;140;319;2585;0.755356410946
0.085;140;214;2585;0.788209331635
0.085;140;211;2585;0.78826707493
0.085;145;307;2470;0.760540448758
0.085;145;209;2470;0.787465071784
0.085;145;207;2470;0.787634407817
0.085;150;302;2362;0.726615316753
0.085;150;201;2362;0.788303814184
0.085;150;198;2362;0.788585259675
0.085;155;289;2254;0.742510195111
0.085;155;200;2254;0.789099244594
0.085;155;196;2254;0.789358100045
0.085;160;284;2163;0.727944749939
0.085;160;195;2163;0.788714630969
0.085;160;191;2163;0.788986595815
0.085;165;274;2075;0.722751622766
0.085;165;188;2075;0.788403032632
0.085;165;186;2075;0.788668214078
0.085;170;264;1979;0.721721923212
0.085;170;180;1979;0.787520404994
0.085;170;179;1979;0.787790127929
0.085;175;253;1901;0.735597212583
0.085;175;176;1901;0.787274087894
0.085;175;175;1901;0.787463101395
0.085;180;240;1830;0.736553067898
0.085;180;169;1830;0.786520391873
0.085;180;168;1830;0.786712957427
0.085;185;227;1759;0.741001081909
0.085;185;161;1759;0.78627389219
0.085;185;160;1759;0.786470168855
0.085;190;224;1695;0.738744967409
0.085;190;160;1695;0.785715557558
0.085;190;158;1695;0.786380487487
0.085;195;223;1640;0.731231684567
0.085;195;157;1640;0.785586176182
0.085;195;155;1640;0.785987682216
0.085;200;210;1568;0.73856855571
0.085;200;150;1568;0.784398445872
0.085;200;148;1568;0.784626079953
0.09;10;820;23370;0.722403205022
0.09;10;217;23370;0.75706325893
0.09;10;181;23370;0.757998269268
0.09;15;974;20852;0.73409349418
0.09;15;324;20852;0.767567102014
0.09;15;286;20852;0.768499884463
0.09;15;284;20852;0.768505898253
0.09;20;1075;18720;0.721299488194
0.09;20;470;18720;0.772445352359
0.09;20;434;18720;0.774376697782
0.09;25;1162;17107;0.727970224974
0.09;25;608;17107;0.777389753751
0.09;25;579;17107;0.777951781778
0.09;30;1208;15696;0.738841738714
0.09;30;677;15696;0.779902637557
0.09;30;647;15696;0.781708456964
0.09;35;1196;14223;0.743119331527
0.09;35;686;14223;0.783101184017
0.09;35;665;14223;0.784385556008
0.09;40;1118;12538;0.74046597324
0.09;40;653;12538;0.784295409006
0.09;40;632;12538;0.785721599858
0.09;45;1036;10966;0.740631156389
0.09;45;626;10966;0.784451471148
0.09;45;613;10966;0.785715606808
0.09;50;945;9630;0.742089024484
0.09;50;574;9630;0.78437206733
0.09;50;558;9630;0.785638686969
0.09;55;851;8547;0.739784319708
0.09;55;527;8547;0.785473347466
0.09;55;511;8547;0.786379286774
0.09;60;777;7625;0.738275394143
0.09;60;495;7625;0.783991868495
0.09;60;481;7625;0.784773250525
0.09;65;712;6875;0.739020725317
0.09;65;459;6875;0.783556494116
0.09;65;445;6875;0.784309305366
0.09;70;661;6257;0.741035868334
0.09;70;437;6257;0.784470895905
0.09;70;424;6257;0.784924317264
0.09;75;616;5722;0.740197984924
0.09;75;402;5722;0.783683682268
0.09;75;393;5722;0.784247044598
0.09;80;570;5236;0.738572338227
0.09;80;372;5236;0.783609098567
0.09;80;364;5236;0.784176876411
0.09;85;527;4845;0.737582415984
0.09;85;349;4845;0.783576813541
0.09;85;339;4845;0.784106330815
0.09;90;504;4485;0.738252153295
0.09;90;350;4485;0.782700789254
0.09;90;340;4485;0.783240033095
0.09;95;477;4153;0.729707630058
0.09;95;324;4153;0.782147141572
0.09;95;318;4153;0.782476786268
0.09;100;451;3883;0.730927150762
0.09;100;312;3883;0.78158876136
0.09;100;307;3883;0.78201075152
0.09;105;427;3611;0.73047523823
0.09;105;296;3611;0.781633559468
0.09;105;291;3611;0.781987316598
0.09;110;394;3371;0.730832948614
0.09;110;271;3371;0.780811194191
0.09;110;265;3371;0.781299953408
0.09;115;385;3186;0.719118081305
0.09;115;267;3186;0.78084600767
0.09;115;263;3186;0.781135459489
0.09;120;364;3000;0.716520175264
0.09;120;253;3000;0.780303036246
0.09;120;249;3000;0.780548533395
0.09;125;346;2814;0.720449100066
0.09;125;245;2814;0.779439703805
0.09;125;242;2814;0.779569172739
0.09;130;327;2660;0.721978121826
0.09;130;237;2660;0.778714161147
0.09;130;233;2660;0.778970024935
0.09;135;314;2528;0.730884956184
0.09;135;226;2528;0.777971557175
0.09;135;221;2528;0.778339565557
0.09;140;306;2404;0.717251563742
0.09;140;217;2404;0.777835728277
0.09;140;213;2404;0.778119822785
0.09;145;298;2299;0.715613633257
0.09;145;208;2299;0.77761569914
0.09;145;205;2299;0.777882991088
0.09;150;286;2197;0.715489288882
0.09;150;199;2197;0.777242409535
0.09;150;196;2197;0.777509102715
0.09;155;274;2094;0.731545449912
0.09;155;199;2094;0.778160939599
0.09;155;196;2094;0.778377836949
0.09;160;269;2013;0.717221323246
0.09;160;195;2013;0.777449187765
0.09;160;191;2013;0.777666256334
0.09;165;259;1930;0.717675340246
0.09;165;189;1930;0.77765090076
0.09;165;186;1930;0.777871590913
0.09;170;250;1841;0.716930335359
0.09;170;180;1841;0.776491092324
0.09;170;178;1841;0.776728616202
0.09;175;239;1771;0.731354530463
0.09;175;175;1771;0.776108815602
0.09;175;174;1771;0.776285138341
0.09;180;230;1707;0.731256251587
0.09;180;163;1707;0.776431520354
0.09;180;162;1707;0.776615220457
0.09;185;216;1639;0.731028588418
0.09;185;161;1639;0.774485806716
0.09;185;160;1639;0.774586783546
0.09;190;212;1579;0.733490836854
0.09;190;158;1579;0.774054632243
0.09;195;208;1525;0.731505606507
0.09;195;155;1525;0.773395714272
0.09;195;154;1525;0.773411886239
0.09;200;200;1462;0.730888696216
0.09;200;144;1462;0.773261184237
0.09;200;143;1462;0.773310372237
0.095;10;844;22120;0.725980233825
0.095;10;215;22120;0.757218719635
0.095;10;180;22120;0.75839011119
0.095;15;964;19761;0.739380925963
0.095;15;326;19761;0.766011127363
0.095;15;288;19761;0.767177059411
0.095;15;287;19761;0.767186089297
0.095;20;1057;17739;0.732295860571
0.095;20;464;17739;0.77341602608
0.095;20;430;17739;0.773802273465
0.095;25;1143;16241;0.737940689964
0.095;25;606;16241;0.778159249041
0.095;25;579;16241;0.778708289584
0.095;30;1193;14910;0.754659391178
0.095;30;649;14910;0.782690088061
0.095;30;626;14910;0.783649904569
0.095;35;1175;13508;0.760035165087
0.095;35;671;13508;0.78489434167
0.095;35;652;13508;0.7864363874
0.095;40;1106;11913;0.749265974584
0.095;40;641;11913;0.786617055412
0.095;40;621;11913;0.78822288918
0.095;45;1026;10424;0.748336142203
0.095;45;614;10424;0.786687215222
0.095;45;601;10424;0.788188637314
0.095;50;931;9160;0.747655549126
0.095;50;564;9160;0.786638483852
0.095;50;547;9160;0.787955404882
0.095;55;845;8129;0.749159081872
0.095;55;535;8129;0.787110865
0.095;55;521;8129;0.788061105291
0.095;60;764;7257;0.751223732135
0.095;60;503;7257;0.785900989729
0.095;60;491;7257;0.786708781098
0.095;65;700;6546;0.750751913201
0.095;65;461;6546;0.785268870691
0.095;65;448;6546;0.786062883966
0.095;70;656;5954;0.74914874625
0.095;70;440;5954;0.784616857829
