dispth;eth;comnum;vcount;modularity
0.095;70;427;5954;0.785520693439
0.095;75;612;5449;0.750769447
0.095;75;411;5449;0.784972678929
0.095;75;400;5449;0.785723375185
0.095;80;564;4984;0.748943680073
0.095;80;377;4984;0.784814577246
0.095;80;368;4984;0.785354378579
0.095;85;517;4614;0.749178041127
0.095;85;354;4614;0.784367358964
0.095;85;345;4614;0.785188429487
0.095;85;344;4614;0.785196379169
0.095;90;491;4264;0.749766128139
0.095;90;351;4264;0.784174973198
0.095;90;342;4264;0.784733126448
0.095;95;467;3942;0.737165737874
0.095;95;324;3942;0.783366347615
0.095;95;318;3942;0.783803429278
0.095;100;445;3682;0.737039272969
0.095;100;310;3682;0.782401375534
0.095;100;305;3682;0.782944234633
0.095;105;423;3428;0.734836786862
0.095;105;299;3428;0.779455593726
0.095;105;295;3428;0.779756691106
0.095;110;392;3196;0.734027581142
0.095;110;271;3196;0.778961452684
0.095;110;268;3196;0.77922525947
0.095;115;378;3023;0.734050694628
0.095;115;266;3023;0.778486776103
0.095;115;262;3023;0.778830799062
0.095;120;359;2848;0.735699405533
0.095;120;254;2848;0.78025139478
0.095;120;250;2848;0.780599284769
0.095;125;340;2669;0.744668676788
0.095;125;240;2669;0.779406187886
0.095;125;239;2669;0.779514129773
0.095;130;323;2524;0.732481842565
0.095;130;234;2524;0.77830391686
0.095;130;232;2524;0.778553359577
0.095;135;310;2398;0.74518307175
0.095;135;222;2398;0.777918870297
0.095;135;220;2398;0.778178921011
0.095;140;300;2284;0.742783139437
0.095;140;214;2284;0.777070794251
0.095;140;212;2284;0.777300840664
0.095;145;291;2184;0.715768785219
0.095;145;204;2184;0.776964790187
0.095;145;202;2184;0.777222326386
0.095;150;277;2087;0.716635479577
0.095;150;194;2087;0.77808309462
0.095;150;191;2087;0.778339784547
0.095;155;268;1990;0.717334639494
0.095;155;193;1990;0.775896989556
0.095;155;190;1990;0.776093291459
0.095;160;262;1909;0.717433664777
0.095;160;191;1909;0.77502082319
0.095;160;188;1909;0.775221182962
0.095;165;253;1831;0.717573519258
0.095;165;181;1831;0.777226585325
0.095;165;178;1831;0.777439065124
0.095;170;246;1747;0.71668331718
0.095;170;175;1747;0.776200445726
0.095;170;172;1747;0.776433929914
0.095;175;238;1683;0.717930671233
0.095;175;171;1683;0.775571864466
0.095;175;169;1683;0.775769112931
0.095;180;231;1623;0.715096981797
0.095;180;164;1623;0.774645519072
0.095;180;162;1623;0.774853602049
0.095;185;217;1558;0.717527281861
0.095;185;156;1558;0.774415543259
0.095;185;155;1558;0.774494025303
0.095;190;213;1505;0.716545093158
0.095;190;151;1505;0.77387191455
0.095;195;209;1454;0.713850898979
0.095;195;148;1454;0.773221273632
0.095;200;199;1397;0.720659502922
0.095;200;146;1397;0.771922922887
0.095;200;145;1397;0.771947611184
0.1;10;839;20976;0.727978178219
0.1;10;217;20976;0.75816919787
0.1;10;181;20976;0.759753836311
0.1;10;179;20976;0.759766131518
0.1;15;953;18799;0.741541014324
0.1;15;327;18799;0.766763357074
0.1;15;290;18799;0.768023045071
0.1;15;289;18799;0.768030906562
0.1;20;1025;16882;0.736567792585
0.1;20;447;16882;0.775394686298
0.1;20;411;16882;0.7758431764
0.1;20;410;16882;0.775852024275
0.1;25;1108;15465;0.739826257646
0.1;25;580;15465;0.779934629199
0.1;25;553;15465;0.7811387377
0.1;30;1157;14222;0.756927789564
0.1;30;634;14222;0.785852701608
0.1;30;608;14222;0.786251776699
0.1;35;1146;12870;0.760942792382
0.1;35;664;12870;0.786991637442
0.1;35;639;12870;0.788202287735
0.1;35;637;12870;0.78821017707
0.1;40;1075;11347;0.750454174189
0.1;40;639;11347;0.789350236161
0.1;40;620;11347;0.789893637517
0.1;40;619;11347;0.789897327016
0.1;45;990;9931;0.750797320483
0.1;45;603;9931;0.788438954362
0.1;45;588;9931;0.790033861797
0.1;50;894;8722;0.749385344844
0.1;50;558;8722;0.788407086386
0.1;50;542;8722;0.789679009656
0.1;55;803;7732;0.75003804992
0.1;55;519;7732;0.78742482542
0.1;55;503;7732;0.788789068655
0.1;60;733;6921;0.752698825555
0.1;60;492;6921;0.78741417206
0.1;60;480;6921;0.788386598438
0.1;65;673;6243;0.751833433775
0.1;65;448;6243;0.786480971578
0.1;65;437;6243;0.787487234887
0.1;70;629;5675;0.752637183021
0.1;70;425;5675;0.786042631649
0.1;70;413;5675;0.786979455509
0.1;75;592;5196;0.750315212755
0.1;75;400;5196;0.784558146582
0.1;75;389;5196;0.785400754987
0.1;80;549;4762;0.749039891512
0.1;80;373;4762;0.784857553587
0.1;80;364;4762;0.785685613513
0.1;85;498;4399;0.74944759457
0.1;85;344;4399;0.784908520482
0.1;85;338;4399;0.7852611314
0.1;85;337;4399;0.785276354556
0.1;90;477;4076;0.74848686094
0.1;90;341;4076;0.783689843356
0.1;90;334;4076;0.78425407799
0.1;95;452;3776;0.736108422182
0.1;95;317;3776;0.783106269951
0.1;95;312;3776;0.783340649748
0.1;100;430;3525;0.735893145106
0.1;100;305;3525;0.781853736656
0.1;100;301;3525;0.782216493919
0.1;105;412;3281;0.731260630798
0.1;105;290;3281;0.781628946102
0.1;105;287;3281;0.781828806124
0.1;110;383;3063;0.730955795919
0.1;110;265;3063;0.780713626037
0.1;110;263;3063;0.780868978567
0.1;115;369;2896;0.734241812427
0.1;115;257;2896;0.780278683129
0.1;115;254;2896;0.780513826032
0.1;120;352;2729;0.733143904613
0.1;120;244;2729;0.779056051983
0.1;120;241;2729;0.779266112029
0.1;125;333;2558;0.739769015167
0.1;125;233;2558;0.77910154889
0.1;125;232;2558;0.779140951162
0.1;130;317;2416;0.730766328165
0.1;130;226;2416;0.777827918918
0.1;130;225;2416;0.777963572117
0.1;135;303;2292;0.740706720231
0.1;135;215;2292;0.776834937186
0.1;135;213;2292;0.777116315688
0.1;140;292;2180;0.741670685595
0.1;140;205;2180;0.777158844882
0.1;140;203;2180;0.777410944769
0.1;145;279;2084;0.742325905948
0.1;145;195;2084;0.77725576865
0.1;145;193;2084;0.777537320717
0.1;150;270;1996;0.714631406545
0.1;150;189;1996;0.777382798967
0.1;150;186;1996;0.777791885275
0.1;155;261;1905;0.716350894195
0.1;155;186;1905;0.777460544408
0.1;155;183;1905;0.77782902637
0.1;160;256;1829;0.716356040946
0.1;160;184;1829;0.776721918781
0.1;160;181;1829;0.777094585229
0.1;165;247;1755;0.716397485412
0.1;165;177;1755;0.777265851917
0.1;165;174;1755;0.777647401561
0.1;170;240;1677;0.715762058515
0.1;170;169;1677;0.776617115406
0.1;170;167;1677;0.776874546996
0.1;175;231;1616;0.717339771108
0.1;175;165;1616;0.776036630645
0.1;175;163;1616;0.776250374276
0.1;180;224;1557;0.714418687898
0.1;180;158;1557;0.775151760461
0.1;180;156;1557;0.775376714372
0.1;185;209;1493;0.715786406064
0.1;185;148;1493;0.774841731471
0.1;185;147;1493;0.774945612772
0.1;190;205;1446;0.715941264167
0.1;190;144;1446;0.774144705062
0.1;195;202;1398;0.712847348964
0.1;195;142;1398;0.773190479038
0.1;200;192;1344;0.719606877517
0.1;200;141;1344;0.771941081287
0.1;200;140;1344;0.77199146363
0.105;10;827;19899;0.7373877554
0.105;10;232;19899;0.763344627413
0.105;10;196;19899;0.763958783689
0.105;15;948;17817;0.749682415967
0.105;15;340;17817;0.772852713892
0.105;15;308;17817;0.77342552735
0.105;15;306;17817;0.773436236973
0.105;20;1048;16001;0.742518893274
0.105;20;469;16001;0.77883541103
0.105;20;428;16001;0.779600666816
0.105;25;1110;14666;0.742821325536
0.105;25;589;14666;0.783303659068
0.105;25;554;14666;0.785367792951
0.105;30;1160;13486;0.75076373381
0.105;30;649;13486;0.787587114915
0.105;30;616;13486;0.789503783019
0.105;35;1146;12192;0.754340821726
0.105;35;680;12192;0.790154041328
0.105;35;651;12192;0.791936134717
0.105;35;650;12192;0.791938806706
0.105;40;1072;10725;0.736200889062
0.105;40;639;10725;0.791469940366
0.105;40;617;10725;0.793007898172
0.105;40;616;10725;0.793011490029
0.105;45;982;9388;0.753176569643
0.105;45;601;9388;0.791411105038
0.105;45;588;9388;0.792882953098
0.105;45;587;9388;0.792925512296
0.105;50;892;8253;0.741224202883
0.105;50;563;8253;0.7909745747
0.105;50;548;8253;0.792242513954
0.105;50;547;8253;0.79228877687
0.105;55;799;7303;0.742586327471
0.105;55;522;7303;0.790337308067
0.105;55;505;7303;0.791763523699
0.105;60;730;6534;0.743377699685
0.105;60;488;6534;0.7896240352
0.105;60;477;6534;0.790527244099
0.105;65;665;5884;0.753586186062
0.105;65;450;5884;0.788602733501
0.105;65;436;5884;0.789904682743
0.105;70;627;5356;0.744423472171
0.105;70;425;5356;0.78822247283
0.105;70;413;5356;0.789390220859
0.105;75;588;4919;0.742007846534
0.105;75;403;4919;0.787105337916
0.105;75;393;4919;0.788051266126
0.105;80;547;4514;0.740633667097
0.105;80;374;4514;0.786804582672
0.105;80;364;4514;0.787700260187
0.105;85;499;4166;0.740311646068
0.105;85;345;4166;0.786810750678
0.105;85;339;4166;0.7871964391
0.105;90;479;3863;0.736114038739
0.105;90;344;3863;0.785476601822
0.105;90;337;3863;0.786054862493
0.105;95;449;3575;0.727510235503
0.105;95;314;3575;0.784675713561
0.105;95;310;3575;0.784909187506
0.105;100;427;3341;0.727833333417
0.105;100;304;3341;0.783596707353
0.105;100;300;3341;0.783998476091
0.105;105;402;3111;0.73300880054
0.105;105;287;3111;0.783005341511
0.105;105;283;3111;0.783311749183
0.105;110;374;2908;0.731905218745
0.105;110;264;2908;0.782117726752
0.105;110;260;2908;0.782439560366
0.105;115;364;2751;0.729159390009
0.105;115;255;2751;0.781552154994
0.105;115;251;2751;0.781888750363
0.105;120;348;2597;0.728684542897
0.105;120;243;2597;0.780569503139
0.105;120;241;2597;0.780731315144
0.105;125;327;2431;0.741102372922
0.105;125;232;2431;0.780062867733
0.105;125;231;2431;0.780104607226
0.105;130;314;2298;0.726257116594
0.105;130;225;2298;0.778755166834
0.105;130;223;2298;0.778993769082
0.105;135;299;2177;0.727651394331
0.105;135;211;2177;0.7773827305
0.105;135;208;2177;0.777628152801
0.105;140;287;2072;0.727595367186
0.105;140;202;2072;0.777791866937
0.105;140;200;2072;0.778046593798
0.105;145;274;1981;0.74368914336
0.105;145;195;1981;0.777814228477
0.105;145;193;1981;0.778077495479
0.105;150;265;1897;0.714918828017
0.105;150;189;1897;0.777871106709
0.105;150;187;1897;0.778147871636
0.105;155;258;1810;0.716202850414
0.105;155;187;1810;0.777489719603
0.105;155;185;1810;0.777702408226
0.105;160;249;1734;0.716574896256
0.105;160;182;1734;0.776478437778
0.105;160;180;1734;0.776698717883
0.105;165;239;1666;0.717147835632
0.105;165;177;1666;0.776968317971
0.105;165;175;1666;0.777195407603
0.105;170;233;1596;0.720388167754
0.105;170;170;1596;0.776272344619
0.105;170;169;1596;0.776348923146
0.105;175;225;1537;0.720740060093
0.105;175;165;1537;0.775882220912
0.105;180;217;1480;0.715805667392
0.105;180;159;1480;0.775067286951
0.105;185;202;1418;0.716933846462
0.105;185;149;1418;0.774216915703
0.105;190;197;1380;0.732704828313
0.105;190;149;1380;0.773654431017
0.105;195;195;1337;0.731168541751
0.105;195;148;1337;0.772505422498
0.105;200;186;1283;0.736856274691
0.105;200;143;1283;0.771054773837
0.11;10;809;18903;0.729841604788
0.11;10;231;18903;0.765736722727
0.11;10;198;18903;0.766386885122
0.11;10;196;18903;0.76640058816
0.11;15;906;16979;0.751602544717
0.11;15;341;16979;0.773598690986
0.11;15;308;16979;0.774363170269
0.11;15;307;16979;0.774368277102
0.11;20;981;15263;0.729886041926
0.11;20;460;15263;0.779642355711
0.11;20;420;15263;0.780389693423
0.11;20;419;15263;0.780389842902
0.11;25;1050;14013;0.74444922844
0.11;25;562;14013;0.783656052959
0.11;25;530;14013;0.785679506782
0.11;30;1092;12895;0.752737319934
0.11;30;621;12895;0.788358265979
0.11;30;593;12895;0.790220665727
0.11;35;1088;11677;0.754594466492
0.11;35;639;11677;0.790835721754
0.11;35;617;11677;0.792398765907
0.11;35;616;11677;0.792401955758
0.11;40;1009;10253;0.753826126324
0.11;40;602;10253;0.791836931123
0.11;40;582;10253;0.793358132335
0.11;40;580;10253;0.793363031356
0.11;45;928;8982;0.740427080148
0.11;45;568;8982;0.791723732525
0.11;45;554;8982;0.793311597917
0.11;45;553;8982;0.793318939267
0.11;50;843;7887;0.738760635841
0.11;50;531;7887;0.791356590009
0.11;50;516;7887;0.792638331059
0.11;50;515;7887;0.792648554387
0.11;55;760;6980;0.736188090885
0.11;55;492;6980;0.790429237624
0.11;55;478;6980;0.79192813935
0.11;60;692;6250;0.737910947306
0.11;60;459;6250;0.789997208619
0.11;60;448;6250;0.790960072223
0.11;65;636;5631;0.737308984168
0.11;65;424;5631;0.788796444561
0.11;65;410;5631;0.790166277405
0.11;65;409;5631;0.790185316372
0.11;70;594;5126;0.737633112941
0.11;70;402;5126;0.787928673794
0.11;70;390;5126;0.789046373505
0.11;75;554;4708;0.740794007365
0.11;75;383;4708;0.786414262729
0.11;75;375;4708;0.787338508187
0.11;80;517;4325;0.736643401425
0.11;80;357;4325;0.786192541525
0.11;80;349;4325;0.78706211106
0.11;85;474;3991;0.736212243521
0.11;85;331;3991;0.786007332495
0.11;85;327;3991;0.78632720111
0.11;90;453;3699;0.735748380396
0.11;90;327;3699;0.784644533195
0.11;90;322;3699;0.785177581755
0.11;95;425;3425;0.72709296091
0.11;95;299;3425;0.783837452037
0.11;95;297;3425;0.783976465461
0.11;100;405;3197;0.726693575643
0.11;100;289;3197;0.782453062079
0.11;100;286;3197;0.782784967119
0.11;105;379;2970;0.731723638286
0.11;105;269;2970;0.781673462753
0.11;105;266;2970;0.781905178839
0.11;110;354;2788;0.730750390125
0.11;110;250;2788;0.780700248631
0.11;110;247;2788;0.780944578479
0.11;115;343;2638;0.726335687068
0.11;115;241;2638;0.78011230716
0.11;115;239;2638;0.780233410827
0.11;120;329;2494;0.730872908189
0.11;120;232;2494;0.778896237937
0.11;120;230;2494;0.779062834111
0.11;125;310;2330;0.739577064363
0.11;125;220;2330;0.778278661661
0.11;125;219;2330;0.778322618201
0.11;130;296;2209;0.737474929619
0.11;130;215;2209;0.77708208308
0.11;130;213;2209;0.777326059257
0.11;135;280;2089;0.73629167194
0.11;135;200;2089;0.775914442682
0.11;135;197;2089;0.776165328864
0.11;140;269;1987;0.739156148616
0.11;140;191;1987;0.776092777918
0.11;140;189;1987;0.776353471939
0.11;145;261;1898;0.710858463914
0.11;145;184;1898;0.776080936938
0.11;145;182;1898;0.776350445821
0.11;150;253;1819;0.710363816087
0.11;150;179;1819;0.77588936885
0.11;150;177;1819;0.77617300062
0.11;155;246;1733;0.70799731317
0.11;155;177;1733;0.775346968254
0.11;155;175;1733;0.775565022434
0.11;160;238;1659;0.708158138326
0.11;160;172;1659;0.774063649624
0.11;160;170;1659;0.774289546718
0.11;165;227;1594;0.724831830881
0.11;165;166;1594;0.774738169346
0.11;165;164;1594;0.774971006581
0.11;170;221;1527;0.715896513679
0.11;170;160;1527;0.773919633872
0.11;170;159;1527;0.773997402259
0.11;175;215;1473;0.719074429974
0.11;175;158;1473;0.773515452011
0.11;180;208;1420;0.713981592535
0.11;180;152;1420;0.772714234397
0.11;185;194;1360;0.714600855212
0.11;185;142;1360;0.771575266058
0.11;190;188;1328;0.731222200835
0.11;190;143;1328;0.771096097129
0.11;195;187;1290;0.729588367675
0.11;195;142;1290;0.770001494677
0.11;200;178;1240;0.73529184566
0.11;200;137;1240;0.768298460543
0.115;10;788;17984;0.744324240968
0.115;10;229;17984;0.76709217529
0.115;10;198;17984;0.767395701304
0.115;10;197;17984;0.767396424008
0.115;15;876;16208;0.755456327935
0.115;15;338;16208;0.776227019263
0.115;15;306;16208;0.776819116336
0.115;20;951;14610;0.749845088429
0.115;20;446;14610;0.781554037132
0.115;20;408;14610;0.782664975545
0.115;20;407;14610;0.78266701476
0.115;25;1018;13413;0.740129782573
0.115;25;551;13413;0.785725155966
0.115;25;524;13413;0.7876597597
0.115;30;1064;12349;0.753001860843
0.115;30;614;12349;0.790864056978
0.115;30;588;12349;0.791484873554
0.115;35;1056;11193;0.756908689831
0.115;35;631;11193;0.792267377999
0.115;35;608;11193;0.793889555761
0.115;35;607;11193;0.793892582485
0.115;40;972;9817;0.75978218643
0.115;40;588;9817;0.792795471605
0.115;40;566;9817;0.794501762787
0.115;40;565;9817;0.794505735703
0.115;45;891;8586;0.760321274458
0.115;45;544;8586;0.793781141956
0.115;45;530;8586;0.794425474318
0.115;45;529;8586;0.794432512575
0.115;50;811;7541;0.758623922576
0.115;50;515;7541;0.792173906441
0.115;50;501;7541;0.793549728266
0.115;50;500;7541;0.793559995443
0.115;55;727;6677;0.745357209431
0.115;55;484;6677;0.791869395008
0.115;55;467;6677;0.79369099044
0.115;60;659;5981;0.760376802464
0.115;60;441;5981;0.791785638505
0.115;60;429;5981;0.792990712327
0.115;65;602;5396;0.759916123473
0.115;65;408;5396;0.791008505369
0.115;65;395;5396;0.792352835737
0.115;65;394;5396;0.792377008026
0.115;70;564;4910;0.759721705382
0.115;70;387;4910;0.79026653458
0.115;70;375;4910;0.79134419178
0.115;75;532;4515;0.751558888279
0.115;75;373;4515;0.788815779708
0.115;75;363;4515;0.789703568737
0.115;80;497;4143;0.751341479123
0.115;80;350;4143;0.788197832794
0.115;80;344;4143;0.78903471242
0.115;85;458;3814;0.751623133047
0.115;85;320;3814;0.788093123277
0.115;85;317;3814;0.788362416898
0.115;90;437;3539;0.738551827019
0.115;90;315;3539;0.786650431811
0.115;90;311;3539;0.787146339201
0.115;95;406;3272;0.730875836578
0.115;95;284;3272;0.78541063156
0.115;95;282;3272;0.785568503263
0.115;100;384;3051;0.730766609168
0.115;100;272;3051;0.783650085854
0.115;100;269;3051;0.784005196531
0.115;105;359;2837;0.732039456201
0.115;105;254;2837;0.782659650346
0.115;105;251;2837;0.78293088791
0.115;110;337;2656;0.730828035822
0.115;110;237;2656;0.781561498608
0.115;110;235;2656;0.78181055003
0.115;115;326;2512;0.728377425495
0.115;115;231;2512;0.780643710099
0.115;115;228;2512;0.780843051197
0.115;120;314;2377;0.728034750049
0.115;120;224;2377;0.77915401432
0.115;120;222;2377;0.779402973602
0.115;125;294;2215;0.728309173162
0.115;125;209;2215;0.778287680343
0.115;130;280;2102;0.728149009235
0.115;130;208;2102;0.776960135042
0.115;130;206;2102;0.777223011494
0.115;135;265;1987;0.727081287204
0.115;135;194;1987;0.775979129243
0.115;135;191;1987;0.776248996102
0.115;140;255;1890;0.72710915435
0.115;140;186;1890;0.776268278963
0.115;140;184;1890;0.776548831163
0.115;145;249;1809;0.727104984866
0.115;145;181;1809;0.776716274417
0.115;145;179;1809;0.777006127598
0.115;150;234;1729;0.728498531067
0.115;150;177;1729;0.775820831828
0.115;150;175;1729;0.776125841182
0.115;155;232;1648;0.711809579343
0.115;155;172;1648;0.775483801074
0.115;155;171;1648;0.77555817452
0.115;160;225;1581;0.728092211835
0.115;160;167;1581;0.774022974988
0.115;160;166;1581;0.774100555664
0.115;165;217;1520;0.728028102441
0.115;165;161;1520;0.774203366926
0.115;165;160;1520;0.77428252805
0.115;170;210;1455;0.732004568129
0.115;170;156;1455;0.773471416544
0.115;170;155;1455;0.773555202072
0.115;175;205;1406;0.732183198462
0.115;175;154;1406;0.773338923793
0.115;180;199;1358;0.727615641905
0.115;180;149;1358;0.772741078096
0.115;185;187;1298;0.728009016472
0.115;185;138;1298;0.771405711355
0.115;190;182;1268;0.728768549302
0.115;190;139;1268;0.77068918514
0.115;195;178;1231;0.728671679111
0.115;195;138;1231;0.769606236738
0.115;200;173;1185;0.727736530546
0.115;200;134;1185;0.7677247474
0.12;10;782;17164;0.736537486316
0.12;10;225;17164;0.765793723898
0.12;10;191;17164;0.766543455206
0.12;15;870;15527;0.749454361762
0.12;15;351;15527;0.775457363498
0.12;15;314;15527;0.776229759386
0.12;20;939;14031;0.744485819042
0.12;20;460;14031;0.780684351313
0.12;20;426;14031;0.781360885398
0.12;20;425;14031;0.781361292499
0.12;25;993;12889;0.736163950591
0.12;25;554;12889;0.784448669151
0.12;25;530;12889;0.786356533645
0.12;30;1030;11868;0.749411248303
0.12;30;608;11868;0.789252571998
0.12;30;582;11868;0.789802035403
0.12;35;1021;10740;0.753342436175
0.12;35;631;10740;0.789838618755
0.12;35;609;10740;0.792064372214
0.12;35;608;10740;0.792067223081
0.12;40;936;9412;0.756001865013
0.12;40;577;9412;0.790365704774
0.12;40;557;9412;0.792629287126
0.12;40;555;9412;0.792640531359
0.12;45;860;8246;0.755781388793
0.12;45;531;8246;0.790999465424
0.12;45;517;8246;0.792092430245
0.12;50;776;7241;0.754221907445
0.12;50;498;7241;0.789349730888
0.12;50;483;7241;0.791332758306
0.12;55;699;6412;0.73979680137
0.12;55;466;6412;0.789171179806
0.12;55;448;6412;0.791467203849
0.12;60;636;5744;0.755037033342
0.12;60;428;5744;0.788976804617
0.12;60;414;5744;0.790545631522
0.12;65;574;5175;0.755182809305
0.12;65;391;5175;0.788526115535
0.12;65;379;5175;0.789826186642
0.12;65;378;5175;0.789837288541
0.12;70;535;4706;0.754983023531
0.12;70;368;4706;0.787557755146
0.12;70;356;4706;0.788649815014
0.12;75;500;4329;0.753696612543
0.12;75;353;4329;0.785978752864
0.12;75;343;4329;0.786883983582
0.12;80;469;3970;0.749783236449
0.12;80;329;3970;0.785259930779
0.12;80;322;3970;0.786062040511
0.12;85;429;3649;0.750288076681
0.12;85;300;3649;0.785117125883
0.12;85;296;3649;0.785375890149
0.12;90;407;3382;0.750739627145
0.12;90;298;3382;0.783608134706
0.12;90;294;3382;0.784117193682
0.12;95;382;3129;0.742531286836
0.12;95;269;3129;0.782623813838
0.12;95;267;3129;0.782784900899
0.12;100;364;2922;0.739308334162
0.12;100;259;2922;0.780795003128
0.12;100;256;2922;0.78115809297
0.12;105;345;2716;0.73993362462
0.12;105;243;2716;0.779728127102
0.12;105;239;2716;0.780025621527
0.12;110;321;2539;0.738834689991
0.12;110;225;2539;0.778678743381
0.12;110;222;2539;0.778954246842
0.12;115;306;2396;0.738957795253
0.12;115;217;2396;0.777672501928
0.12;115;213;2396;0.778053697548
0.12;120;296;2270;0.737343360075
0.12;120;210;2270;0.776464128354
0.12;120;208;2270;0.776725811269
0.12;125;278;2116;0.723145895215
0.12;125;197;2116;0.774261562383
0.12;130;267;2012;0.736330644724
0.12;130;195;2012;0.773916542228
0.12;130;193;2012;0.774183523473
0.12;135;254;1907;0.720779044588
0.12;135;183;1907;0.772412955031
0.12;135;180;1907;0.772689284953
0.12;140;242;1817;0.721704023046
0.12;140;176;1817;0.773261739933
0.12;140;174;1817;0.773546625418
0.12;145;235;1740;0.721964195898
0.12;145;170;1740;0.772938380633
0.12;145;168;1740;0.773232782155
0.12;150;221;1661;0.72310337683
0.12;150;167;1661;0.772665373598
0.12;150;165;1661;0.772975414017
0.12;155;219;1584;0.736010383333
0.12;155;165;1584;0.77214002291
0.12;155;164;1584;0.772215054119
0.12;160;216;1518;0.704112656009
0.12;160;160;1518;0.770540031696
0.12;160;159;1518;0.770618355085
0.12;165;207;1461;0.735489108103
0.12;165;155;1461;0.770984796016
0.12;165;154;1461;0.771064710146
0.12;170;202;1399;0.735387363301
0.12;170;151;1399;0.770261536347
0.12;170;150;1399;0.770346208528
0.12;175;201;1353;0.70362041534
0.12;175;148;1353;0.769996407095
0.12;180;193;1306;0.702980830917
0.12;180;143;1306;0.769728538965
0.12;185;179;1247;0.70320410846
0.12;185;131;1247;0.768282020209
0.12;190;174;1219;0.72304426269
0.12;190;133;1219;0.767703527025
0.12;195;171;1185;0.722516641528
0.12;195;131;1185;0.766429214177
0.12;200;167;1143;0.721782750095
0.12;200;127;1143;0.764697906966
